paperDOI,conferenceID,edition,year,city
ef10b30de48ce654d435e62594441b5b317f3cda,b55b50b1-aae7-47a7-b042-8aecc930073d,7.0,2023.0,Sao Paulo
ef76b9a961d152f79484ee9326baaa9f7bb089ab,316506ad-c672-4283-9b3e-3f126d973e85,4.0,2023.0,Chicago
62189e97a09f26dd24b7b4393777e88759659cf1,6f55e05d-807c-4cc0-a541-1e89abcc993d,16.0,2023.0,Sao Paulo
d1c91fdf066b9195a25626e903ce55765dde0387,bdc2e585-4e48-4e36-8af1-6d859763d405,4.0,2004.0,Abuja
a02fbaf22237a1aedacb1320b6007cd70c1fe6ec,fc0a208c-acb7-47dc-a0d4-af8190e21d29,17.0,2022.0,Houston
ce3d844959ea83024e7f744b4d07160bd165b0b4,49361fbb-e471-4e0c-84f5-bc0563760bc8,3.0,2014.0,Chicago
d553d008f643622e87e3ac061226865cad3b2928,6f55e05d-807c-4cc0-a541-1e89abcc993d,12.0,2023.0,Barcelona
6d0f8427064a7eaa04947a2ba4c91c98efa734da,e6904c24-9546-4135-8344-e3999e375558,19.0,2021.0,Tokyo
89c3bd70ad33c4f8832f00ab98872b77861ee0ec,939c6e1d-0d17-4d6e-8a82-66d960df0e40,7.0,2022.0,Beijing
4c4140cd59969f65f6bfc4a8632a8bfae7889097,939c6e1d-0d17-4d6e-8a82-66d960df0e40,20.0,2023.0,Sydney
3c996ace0fc6c54dbd9035d92d731bd9a57f8c6d,ca8e29a4-b8d6-469e-a148-2156149cddfb,12.0,2023.0,Barcelona
c874577384095c5edec60499461275e308dff797,ba675c4e-f2dc-454e-9e38-d195732ed2b6,17.0,2022.0,Sao Paulo
ce64abaf73a842b0487bdbf07097957408147b8d,c9e16b3c-2fdf-4b4c-82bf-5cdf3d3435b7,10.0,2023.0,Sydney
5d35119a1608582bed987df60861765245bdad8e,ace94611-0469-4818-ae70-43bdb8082d73,18.0,2018.0,Beijing
1ee88e64945503c93b68344e639a7ae085f6e37d,a0edb93b-1e95-4128-a295-6b1659149cef,16.0,2016.0,Chicago
74b2b38b61329186f0192ead46098e65224b3bf0,ea38228f-6ed3-4222-a3ce-d963d8cc9516,11.0,2023.0,Beijing
72f463e6a50bc9738a45aea57062b495331f4031,6c3a9833-5fac-49d3-b7e7-64910bd40b4e,3.0,2014.0,Barcelona
e656b0376ca11f533ea01097c70f98c0ff655c00,ace94611-0469-4818-ae70-43bdb8082d73,1.0,2019.0,Abuja
3db5c5a6c720091e2c9be8bb45b96fe7be313717,0adda20e-ff7e-4350-9e45-79895021fd3b,11.0,2017.0,Houston
ba7a63f8636c7509f0af0538edb2e1f82fd421fd,f9af8000-42f8-410d-a622-e8811e41660a,15.0,2021.0,Los Angeles
2c9af30480fdd20c9c66dbf2849e045fbfe21547,0925390e-10b4-48f1-9fe4-30fc595c92cb,5.0,2021.0,Los Angeles
4f387e240d9428cb889ef4ccc1858ba2d39920b2,6fc6b436-90f0-4b58-a339-85aed71b82f7,17.0,2018.0,Los Angeles
36a8de88bddab9218e5208da6889dfb7088df217,49361fbb-e471-4e0c-84f5-bc0563760bc8,9.0,2015.0,Barcelona
dde8734e6927fb38e05799cdc755504639796b0f,bdc2e585-4e48-4e36-8af1-6d859763d405,19.0,2020.0,Sydney
33dc37f5391789ce81061f303923ffec07dde1d1,6c3a9833-5fac-49d3-b7e7-64910bd40b4e,10.0,2018.0,Los Angeles
8de690ecc54990792d0990fa9a815f852341be57,5aca6456-76d5-4208-84d8-a6b60228b52b,6.0,2016.0,Chicago
ab7f6628cbbafae1ce994929af2482efbd092d61,7251b1b9-e3df-4a35-aa07-816a6473988a,2.0,2020.0,Sao Paulo
d2d79513f32c4d09b6255b18514d7ad07ebf43fe,25710d4b-a2d9-4b6c-9f28-154866d9fbbe,20.0,2018.0,Beijing
2c6df83795cd5baf3b8c6e2639b85e2df0cee1d0,3bcf77b3-860b-4dd7-84ae-9fe9414c6c6a,3.0,2021.0,Tokyo
d3403aa9b57f69f85a61a84a83c0c5f2f284c97e,768b87bb-8a18-4d9c-a161-4d483c776bcf,9.0,2022.0,Berlin
0ff580e9d7f259406122e1426f72c9b4461226c4,cdc83875-a82d-445c-b097-cbe91afe99a8,20.0,2020.0,Berlin
8da43f1800ba0c3d806705abf586f7ca0af888a6,3dbf084c-ef47-4b74-9919-047b40704538,12.0,2023.0,Chicago
90abbc2cf38462b954ae1b772fac9532e2ccd8b0,d9720b90-d60b-48bc-9df8-87a30b9a60dd,14.0,2020.0,Berlin
b181a887f4977a58de209edd694ed72237e5f640,79c77f49-24e0-4b61-a1a0-a8ba8f64be00,1.0,2023.0,London
46e7a7e8adb610f76bd0bc196282b92c846fe939,74f47cf8-2839-4a56-959a-524dd0ed9e3e,15.0,2023.0,Tokyo
985675f8c89b8c70c47e61cbc472d508fedd2050,2c231043-8ef3-4598-8710-3355388f3f11,9.0,2023.0,New York
220856b0d885ff7d18ce2064ed69daedae1f7638,e1afedcc-2543-4f61-b797-bc52344438e7,18.0,2022.0,Tokyo
ad3dfb2514cb0c899fcb9a14d229ff2a6018892f,d9720b90-d60b-48bc-9df8-87a30b9a60dd,1.0,2022.0,Tokyo
570660cb220ffe7d542f193a279826ff8cd41f3b,67f7f831-711a-43c8-8785-1e09005359b5,5.0,2017.0,Houston
1bd32735fa93c37577ce25c45ba862ef50d5c3d6,a5b1a3db-6324-4978-85a5-ec777e93ffe6,19.0,2018.0,Los Angeles
be3ec164145be75248950558918661e8babd32b2,37275deb-3fcf-4d16-ae77-95db9899b1f3,5.0,2019.0,Chicago
75791cfcb2a7f00c58ddb4dffd95229875d8f02c,6c3a9833-5fac-49d3-b7e7-64910bd40b4e,6.0,2015.0,Chicago
98fe695240b3ab9cd0ef771dd094a1d5f13c28b6,f9af8000-42f8-410d-a622-e8811e41660a,12.0,1985.0,Tokyo
deab2bb68cea5ca00ce65996313c96c30dd00ecb,ebcbaf26-62a6-4cb2-b637-b29091ca04d6,17.0,2021.0,Beijing
409ebe4c2a8eb45ce1572af381980e0d4339f3bb,24e5c42b-e7ca-4f5a-8ab0-a1933aaeee30,18.0,2019.0,Los Angeles
658dc31f6816c51eba77bf82ca1eab4a25812deb,37386a78-98c8-4297-984f-6d2d70d81eec,3.0,2017.0,Beijing
479fd6434e62711a0e091c7c2c7216ca3bacdd5a,bdc2e585-4e48-4e36-8af1-6d859763d405,13.0,2020.0,Beijing
3127190433230b3dc1abd0680bb58dced4bcd90e,d9720b90-d60b-48bc-9df8-87a30b9a60dd,3.0,2012.0,Barcelona
cdcf7cb29f37ac0546961ea8a076075b9cc1f992,a0edb93b-1e95-4128-a295-6b1659149cef,1.0,2004.0,London
f0d6a9f36d6c9204bb4ba920b71e787974581585,28a83bf1-b6e5-416f-8c5a-fdc53e54f3a1,13.0,2016.0,Los Angeles
6017e81c5ede6c38b306a3df9738aeb04baa7619,bdc2e585-4e48-4e36-8af1-6d859763d405,11.0,2018.0,Los Angeles
b0c28a23747b5c408b56eee8bf56b0dfd7640cfe,9ec28b59-afd2-4d10-9a97-44d984123c30,18.0,2020.0,Berlin
8d156ab3f8d39e10ed652241c6285c61d3e3aff2,f2e4c9ec-928d-4753-9670-3d8d697d884c,12.0,2016.0,Barcelona
f71c25642f53c52823aeef5d215993470991cf82,939c6e1d-0d17-4d6e-8a82-66d960df0e40,10.0,2013.0,Sydney
6de08c5762e6d06a7e8ee0c4baa1a0acb505720a,6c1a00cb-4b59-44d6-a887-bfd7c5b3768f,9.0,2015.0,Sao Paulo
b6988c2580c8e6a445b560c489d7b07bf992a66b,1124d164-490d-4da9-b0c2-ce8a8dc98202,2.0,2017.0,Houston
b581c0c41184f3640f774240b6ba9cf08497a9d2,d8ec66ab-0083-4a4d-bf44-ce85d2daad69,19.0,2015.0,Sao Paulo
28f09e7b8d6d9acac916773a7d1443ad92e00ba4,1e33b3be-b2ab-46e9-96e8-d4eb4bad6e44,7.0,2020.0,Houston
b7b915d508987b73b61eccd2b237e7ed099a2d29,fc0a208c-acb7-47dc-a0d4-af8190e21d29,6.0,2013.0,Abuja
815fe9fb59eb556e47200d1fbb0fc18475df9e45,f6752838-f268-4a1b-87e7-c5f30a36713c,1.0,2020.0,Abuja
b3d8dffb73bc93de239998548386c84177caa2ad,939c6e1d-0d17-4d6e-8a82-66d960df0e40,14.0,2013.0,Barcelona
ad7ddcc14984caae308c397f1a589aae75d4ab71,fc0a208c-acb7-47dc-a0d4-af8190e21d29,4.0,2020.0,Beijing
97ecd97a364dc8cd00c740d8e6acce5c5ed064dc,66c268f7-ba60-443f-919d-e2c297910401,14.0,2014.0,New York
3abb951003196e5ec2022f03cb8c29e2d1885071,896f2617-0482-44b9-b43f-5dd10b91272c,2.0,2020.0,London
268d347e8a55b5eb82fb5e7d2f800e33c75ab18a,939c6e1d-0d17-4d6e-8a82-66d960df0e40,13.0,2020.0,Houston
cd02e0a094953077217e2e62f3557b36a365acff,1e33b3be-b2ab-46e9-96e8-d4eb4bad6e44,6.0,2020.0,Abuja
69bb2581d27a810f4e64260f07cdf8c61a622665,bfa6e440-6762-47f0-b1b9-2a43c02d9f62,13.0,2019.0,Berlin
2a59ed5750d4d6ed4f6be74c2757f988ef62a57e,0e129215-7c25-46c9-b04b-a0e9faabf021,5.0,2021.0,Beijing
056368339abb62cd57a284a08a0e366c96e903e2,c714c0c6-6a1a-4eb3-a7a6-337b6303efac,18.0,2019.0,Tokyo
5d836b98fb2a6958358ab163f475afe15ab91548,dc1f6af7-a7cd-4b54-8e76-29c7c3ffe920,11.0,2019.0,Tokyo
16e0361afc68b2c71cab43b21abf482da69b33d0,2a7ac430-c70b-4147-b72a-237f8cba9f27,19.0,2013.0,Houston
d1208ac421cf8ff67b27d93cd19ae42b8d596f95,fc0a208c-acb7-47dc-a0d4-af8190e21d29,7.0,2013.0,Houston
09870e19fef123db71e95fa3b41bc242411c7334,ca7cc789-490c-4a45-a655-916b91ac34a7,5.0,1997.0,Los Angeles
4ce13dcc8e5497755bbedcea39c4b9b7e14fe64f,6afe5f5f-0d54-4e3a-aa07-ed4778cf1405,2.0,2018.0,Chicago
e775e649d815a02373eac840cf5e33a04ff85c95,7654260e-79f9-45c5-9663-d72027cf88f3,13.0,2021.0,Barcelona
a6fef68aa30429ee15223b6be658a4536ab19128,86c43745-31d9-4c1a-b33f-ce3aa0042dbb,1.0,2010.0,Tokyo
ef706e908d4fd07f3b02b68de67d058a802879ce,40610b78-5867-43e9-8938-6a9afa7178c6,4.0,2012.0,Barcelona
fa08b41ccdfc5d8771adfbc34c176fa237d4646c,fc0a208c-acb7-47dc-a0d4-af8190e21d29,2.0,2021.0,Sydney
7474f9117bf7131b355d8acae3a9403d9e07e7e7,1b73cf10-499b-4477-b813-0d77343ff834,16.0,2017.0,Beijing
8fd7db9116e165584b0a240a05b7dae4fd3e82b2,4bdc459e-68eb-4596-8e24-85dd8a047952,7.0,2013.0,Chicago
61e5b76518397d6251ad31b977de045ef1b8fb6a,1e517cb2-1ca1-45b8-964a-456366bdcdc1,1.0,2020.0,Abuja
7c4356ec0dca6e6df0af7a882e2cd1571c8bf3dc,939c6e1d-0d17-4d6e-8a82-66d960df0e40,6.0,2020.0,Houston
72d32c986b47d6b880dad0c3f155fe23d2939038,df4d867b-b4ce-4d53-8c8c-e44bba7a0e0c,9.0,2013.0,Sao Paulo
e53fde0e51b578767e6f4876ef7f09633fba7e7a,e07422f9-c065-40c3-a37b-75e98dce79fe,5.0,2011.0,Barcelona
610b302950a19acef1c45456111dcd495f638c18,fc0a208c-acb7-47dc-a0d4-af8190e21d29,19.0,2021.0,Chicago
00396270ed338ff24d612ad1530b8eb2ba194f06,60c45ccc-5528-42eb-85a9-7606a3d9b220,4.0,2011.0,Barcelona
04d89cc3532d40875e563d6c3e215a1e72becebc,40610b78-5867-43e9-8938-6a9afa7178c6,6.0,2011.0,Chicago
